user_id,name,username,email,birthday,credibility,integrity,follows,trustedUsers,distrustedUsers
7888452,Émile Mercier,emile54,[email],1978-07-28,0.7871936321716384,0.4914612639071138,[16193542 14203895],[16193542],[14203895]
358845982,Sophie Marchand,sophie203,[email],1967-01-03,0.9655508247311544,0.38804854452813986,[206923844  43003845],[206923844  43003845],[]
197903282,Valérie Bernard-Gervais,valerie969,[email],1992-07-02,0.5445196905951059,0.8001161295155913,[ 43003845 248224845],[ 43003845 248224845],[]
163629705,Marcelle Duchesne,marcelle619,[email],1977-11-12,0.9202103002815948,0.7870786463624162,[ 62609430 121258930 396721965],[ 62609430 121258930],[396721965]
93906304,Nicolas Legault,nicolas602,[email],1988-06-04,0.9543595173283075,0.5545403914081741,[18069824],[18069824],[]
24542441,Louise Caron,louise439,[email],1966-07-30,0.6723685616514014,0.6408806743895706,[103431502],[103431502],[]
16809036,Honoré Lecomte,honore404,[email],1969-02-28,0.4176214126232487,0.8113142936233546,[11348282 12415722],[11348282 12415722],[]
18687625,Benoît Chevallier,benoit561,[email],1997-04-06,0.9368683276113646,0.6361540444300015,[6351572],[6351572],[]
153245741,Thibaut-Julien Fournier,thibautjulien278,[email],1976-05-31,0.8912774770646709,0.36729243469182316,[],[],[]
17922109,Franck Martinez,franck9,[email],1980-09-02,0.38269088582376104,0.982737867075675,[],[],[]
80660928,Gérard Paris-Fernandes,gerard184,[email],1995-10-13,0.5819986294478108,0.9707647681831872,[11348282 12415722],[11348282 12415722],[]
2589521,Luc Lacasse,luc225,[email],1964-12-22,0.7777689894595543,0.7526379039607127,[],[],[]
14203895,Amélie Langlois,amelie806,[email],2002-12-03,0.5629005916637979,0.7920773646182632,[7888452],[],[7888452]
8079892,Honoré Delaunay,honore352,[email],1964-01-04,0.631645873313902,0.335907258716122,[],[],[]
7668362,René Pouliot,rene88,[email],1993-04-11,0.9219631560331729,0.8392426899180905,[14203895],[14203895],[]
25649234,Jonathan Paré-Parent,jonathan396,[email],1988-06-29,0.9200198656105576,0.3719682144859764,[121258930],[121258930],[]
13274152,Jérôme Lacroix-Rioux,jerome933,[email],1962-09-30,0.8531742412260245,0.7459453841668694,[],[],[]
19898730,Nathalie Potvin,nathalie106,[email],2001-04-16,0.6017446791785761,0.893980009629964,[ 34805698 101859065 176872879],[ 34805698 101859065 176872879],[]
14922225,Marthe Maillet-Guillou,marthe756,[email],1971-05-11,0.7960186113610402,0.9447418250753548,[165580617],[165580617],[]
16193542,Charles Labonté,charles843,[email],1971-08-05,0.4834207459558299,0.2506647498832249,[7888452],[7888452],[]
398994309,Caroline St-Pierre,caroline565,[email],1980-10-10,0.8902540148457793,0.4786246758005191,[],[],[]
206923844,Claire-Alice Vincent,clairealice259,[email],1970-08-30,0.6172050295817058,0.9519231207264373,[ 43003845 100318079 158419434 358845982  18951737],[ 43003845 100318079 158419434 358845982  18951737],[]
248224845,Océane Provost,oceane336,[email],1976-12-17,0.8191671388825038,0.7831701878908917,[186909156  43003845 197903282 158419434],[186909156  43003845 197903282 158419434],[]
103431502,Josette Hebert de la Lopez,josette167,[email],1995-11-27,0.9670535027930183,0.5982172803616483,[ 24542441 101859065],[ 24542441 101859065],[]
43194901,Théodore Lauzon,theodore536,[email],1991-01-17,0.3831347817516413,0.3741424719270752,[],[],[]
12771872,Sophie Coste,sophie258,[email],1981-07-04,0.8449130260015074,0.9138810983187294,[21391704],[21391704],[]
62740714,Marianne Perez de Michaud,marianne995,[email],1960-06-18,0.836329318718746,0.7321963522141048,[11348282],[11348282],[]
30031265,Anouk Pottier-Legrand,anouk551,[email],1992-05-13,0.761461165498297,0.5830800196358085,[],[],[]
253863144,Sébastien Rioux,sebastien920,[email],1970-12-14,0.8839006227137198,0.7077510302199913,[],[],[]
17600223,Mathieu Jean,mathieu760,[email],1981-08-11,0.6240777640057172,0.7375125173266585,[14848513 12415722 21364753],[14848513 12415722 21364753],[]
200494218,Colette-Stéphanie Larose,colettestephanie687,[email],1978-05-15,0.8291347489498561,0.8734701352853445,[15099384 43003845],[15099384 43003845],[]
78391198,Benjamin Hervé,benjamin121,[email],1963-04-24,0.7098883623800494,0.9327559283469012,[],[],[]
21391704,Tristan Laroche,tristan90,[email],1969-03-07,0.8580726489779655,0.9785548421814173,[12771872 11784842],[12771872 11784842],[]
290092792,Étienne-Bertrand Klein,etiennebertrand75,[email],2002-02-04,0.7861711907880895,0.38956362278434864,[43003845],[43003845],[]
15012486,Adèle Vallée,adele556,[email],1973-05-31,0.6510529839476725,0.7848584070794615,[],[],[]
16476088,Marcelle Masse-Tessier,marcelle407,[email],1958-07-16,0.657241312217076,0.9895260053219176,[],[],[]
100318079,Richard Antoine,richard803,[email],1990-06-23,0.38363866147867914,0.551270818922329,"[158419434 206923844 324201646  43003845 115221382  18951737 265077741
  57828817 477094958]","[158419434 206923844 324201646  43003845  18951737 265077741  57828817
 477094958]",[115221382]
158419434,Geneviève Cormier,genevieve683,[email],2003-06-28,0.6089257559998151,0.4230850483746422,[ 43003845 248224845 206923844 100318079  18951737],[ 43003845 248224845 206923844 100318079  18951737],[]
13649212,Hélène-Monique Roy,helenemonique726,[email],1970-01-27,0.8447739482458412,0.4924498102203422,[],[],[]
396721965,Arthur St-Onge,arthur142,[email],1971-07-28,0.2874741953575874,0.8316204293549678,[163629705],[163629705],[]
19208450,Françoise Albert,francoise405,[email],1975-09-02,0.8958145540268642,0.5747634728497338,[],[],[]
34805698,Élise Hamel,elise177,[email],1975-10-10,0.6806205963165509,0.9702273612722929,[101859065 176872879],[101859065 176872879],[]
121569946,Anastasie Joly,anastasie198,[email],1991-10-27,0.9601948544835017,0.3961221849144774,[],[],[]
58930815,Marc Charbonneau-Hébert,marc837,[email],2005-08-21,0.8549863877184011,0.8341335809733551,[ 14922225 121258930],[ 14922225 121258930],[]
121258930,Édith Allard-Grenier,edith844,[email],1983-09-27,0.7931312477483712,0.7699986347777659,[],[],[]
176872879,Clémence Allard,clemence142,[email],1972-11-12,0.7534790771533707,0.5291512022788148,[101859065],[],[101859065]
5773532,Yves Marchal,yves623,[email],1993-11-01,0.5970750522832524,0.5937544661856243,[],[],[]
778446,Karine Larocque,karine782,[email],2001-10-12,0.9307696664003721,0.9328724595695195,[],[],[]
348851602,Gilbert Diallo,gilbert859,[email],1982-06-15,0.7483380826427141,0.36468316214567836,[],[],[]
477094958,Benjamin Mendès,benjamin957,[email],1960-05-14,0.982554550406033,0.643021207784174,[100318079],[100318079],[]
26083291,Patrick Collet,patrick119,[email],1960-03-30,0.6428852625841923,0.6206031280160702,[96843721 51775432],[96843721 51775432],[]
26585095,Sébastien Peltier,sebastien944,[email],2003-07-05,0.8403568842890202,0.543644550379229,[],[],[]
11348282,David Bégin,david429,[email],1973-09-14,0.4933488504182003,0.7945324865598729,[12415722 80660928],[12415722 80660928],[]
437300342,Lorraine Lemire,lorraine272,[email],1987-03-14,0.6024622268855524,0.9328133053779024,[11348282],[11348282],[]
18069824,Philippe Collet-Langlois,philippe93,[email],1975-05-16,0.8307097698291829,0.8038114297883412,[93906304],[93906304],[]
54695584,Andrée Pichon,andree362,[email],1983-01-03,0.7316969327807469,0.6205025936166114,[],[],[]
16869298,Henri Hebert-Mahe,henri763,[email],1998-02-27,0.5498331049488991,0.8797676313325071,[],[],[]
101859065,Luc Dufour,luc618,[email],1971-02-01,0.3716289856414639,0.4495092817212209,[ 34805698 176872879],[ 34805698 176872879],[]
80317145,Denis Plante-Martin,denis467,[email],1976-03-10,0.777225628091989,0.6917277455862859,[],[],[]
31313454,Jérôme Forget,jerome831,[email],1959-10-01,0.3724669390248074,0.46239407038244995,[],[],[]
96843721,Lucy Bigot,lucy626,[email],1992-11-12,0.5648726831500341,0.32034477888879714,[26083291],[26083291],[]
123684709,Alex Adam,alex267,[email],1994-04-20,0.5906741710412914,0.8458000503190439,[],[],[]
14848513,Caroline Deschamps,caroline718,[email],1961-04-13,0.34680460432582905,0.8214179227421567,[17600223 11348282 21364753 12415722],[17600223 11348282 12415722],[21364753]
9215692,Lucie Trépanier,lucie113,[email],1955-07-17,0.9985019627074888,0.9845270179709534,[],[],[]
296218728,Laurent Le Richard,laurent786,[email],1994-01-14,0.850260875808914,0.7434008023203622,[],[],[]
6351572,Julie Weiss,julie997,[email],1998-05-07,0.9905119350070248,0.367696846064448,[],[],[]
186909156,Jean Simard-Savard,jean812,[email],1974-12-23,0.7255301779958709,0.9552293211075785,[ 43003845 158419434 100318079 248224845 206923844],[ 43003845 158419434 100318079 248224845 206923844],[]
12415722,Guillaume Faure,guillaume127,[email],1978-12-12,0.8919727308664299,0.39712410000815357,[11348282 17600223 14848513 21364753],[11348282 17600223 14848513 21364753],[]
44394333,Henriette Girard,henriette536,[email],1996-10-12,0.7111088998168353,0.7051953649050398,[18951737],[18951737],[]
132519763,Auguste Monnier de Foucher,auguste718,[email],2000-12-04,0.6274125941540644,0.6648864358240918,[],[],[]
11784842,Maggie de Ledoux,maggie669,[email],1962-09-26,0.7988881747377734,0.7369036087456532,[21391704],[21391704],[]
62609430,Élise Perrot,elise640,[email],1960-07-28,0.9172312480877655,0.6200415038551996,[121258930],[121258930],[]
13275962,Célina Deschamps,celina813,[email],1975-02-28,0.739019975460653,0.513709084212886,[12771872  1548841],[12771872  1548841],[]
14338082,Jérôme Tanguy Le Robin,jerome190,[email],1971-09-22,0.724060349868201,0.9073581728273458,[],[],[]
143344048,Henri Normand-Legros,henri553,[email],1987-07-04,0.2800326005964553,0.7115113976838923,[],[],[]
189592841,Alain Baron,alain882,[email],1965-11-25,0.9248281433819362,0.8639628959428035,[43003845],[43003845],[]
265077741,Stéphanie Schneider,stephanie686,[email],1964-09-06,0.7572464815944303,0.7497180737210581,[158419434 100318079  43003845  18951737],[158419434 100318079  43003845  18951737],[]
1548841,Colette Beauchamp,colette241,[email],1956-02-05,0.8901084130746105,0.9233420834646159,[13275962  5773532],[5773532],[13275962]
22106463,Colette Hoareau,colette339,[email],1978-01-07,0.5558659326649118,0.7006390567247466,[],[],[]
57828817,Susanne Brassard,susanne923,[email],1995-09-18,0.38441797409572814,0.9038123810289287,[ 15099384 100318079],[ 15099384 100318079],[]
171536167,Vanessa Bouchard,vanessa437,[email],1969-11-26,0.9427830795522439,0.9295126199715045,[],[],[]
43003845,Lucy Gravel,lucy304,[email],1995-09-23,0.911470994406205,0.8517486346251063,[158419434 206923844 100318079],[158419434 206923844 100318079],[]
51694885,Alexandria Ribeiro,alexandria448,[email],1970-08-27,0.7749276854576329,0.7593190125677094,[],[],[]
18951737,Henri Rivard,henri561,[email],1996-07-08,0.7549629018063183,0.4934382655187507,[44394333 43003845],[44394333 43003845],[]
165580617,Claire Girard,claire864,[email],2005-02-22,0.7404936116029989,0.5068897338488187,[14922225],[14922225],[]
51775432,Adrien de la Delahaye,adrien680,[email],1956-12-09,0.5949798149277864,0.6628847451205522,[26083291],[26083291],[]
115221382,Alexandra Gosselin,alexandra121,[email],2002-06-06,0.9328181804745428,0.32086264076732185,[ 43003845 100318079],[ 43003845 100318079],[]
324201646,Alexandre-David Beaudoin,alexandredavid174,[email],1963-09-10,0.8263821767258731,0.972535751371694,[ 43003845 100318079],[ 43003845 100318079],[]
21364753,Jean Caron,jean775,[email],2003-01-28,0.5666734394704193,0.956563014845846,[12415722 14848513],[],[12415722 14848513]
14147754,Rémy Lenoir,remy53,[email],2000-05-21,0.8444607165844352,0.6921768779771735,[],[],[]
20495756,Margot Lacasse,margot196,[email],1955-07-16,0.7019291472803554,0.940495811583082,[],[],[]
105918870,Gilbert Loiseau,gilbert521,[email],1998-01-12,0.3633118479755578,0.8154749345169313,[],[],[]
44257374,Théophile Delorme,theophile937,[email],1958-04-28,0.7699247309780769,0.6032722954384082,[],[],[]
73707412,Sylvie-Laurie Parent,sylvielaurie905,[email],1969-09-14,0.9475940860229917,0.6805914678346109,[  6351572 101859065],[  6351572 101859065],[]
87798068,Anne Diaz du Mace,anne82,[email],1955-02-21,0.7547150319118129,0.7074508897982931,[],[],[]
14150874,Roland Arsenault-Denis,roland567,[email],1989-08-19,0.7083321804736011,0.47695584987371753,[],[],[]
15099384,Isaac Le Gay,isaac689,[email],2005-06-08,0.6823669856913178,0.44065961619141786,[],[],[]
384685422,Élodie Mendès,elodie733,[email],1971-07-26,0.647809003350785,0.940868735373337,[],[],[]
85432934,Rémy Asselin-Boutin,remy405,[email],1976-05-17,0.5861108696534619,0.465826406558452,[],[],[]
165786567,Nicolas Tanguay-Desrochers,nicolas949,[email],1970-05-17,0.9130607719015144,0.5540290528685091,[],[],[]
